id,created_at,updated_at,partner_type,lead_sales_contact
264,1.61284214298059E+018,1.61284214298059E+018,Agent,Root
265,1.61284294929472E+018,1.61284294929472E+018,Agent,Root
266,1.61284332055752E+018,1.61284332055752E+018,Agent,Root
267,1.61284339632236E+018,1.61284339632236E+018,Agent,Root
268,1.61284348754424E+018,1.61284348754424E+018,Agent,Root
269,1.61284358409022E+018,1.61284358409022E+018,Agent,Root
270,1.61284362721875E+018,1.61284362721875E+018,Agent,Root
271,1.61284372017234E+018,1.61284372017234E+018,Agent,Root
272,1.61284515457483E+018,1.61975802277499E+018,Agent,Root
273,1.6128452429653E+018,1.6128452429653E+018,Agent,Root
274,1.61284533109947E+018,1.61284533109947E+018,Agent,Root
275,1.61285715647022E+018,1.61285715647022E+018,Agent,Root
276,1.6128573302958E+018,1.6128573302958E+018,Agent,Root
277,1.61285760208072E+018,1.61285760208072E+018,Agent,Root
278,1.6128577768739E+018,1.6128577768739E+018,Agent,Root
279,1.61285811065619E+018,1.61285811065619E+018,Agent,Root
280,1.61285839817355E+018,1.61285839817355E+018,Agent,Root
281,1.61285898614917E+018,1.61285898614917E+018,Agent,Root
282,1.61286210176336E+018,1.61286210176336E+018,IFA,Root
283,1.61286224470749E+018,1.61286224470749E+018,Agent,Root
284,1.61286329573385E+018,1.61286329573385E+018,Agent,Root
285,1.61286740990789E+018,1.61286740990789E+018,Agent,Leaf
286,1.61291945607705E+018,1.61291945607705E+018,Other,Tree
287,1.61292225173655E+018,1.61292225173655E+018,Agent,Tree
288,1.61293969592826E+018,1.61293969592826E+018,Developer,Tree
289,1.61294136318338E+018,1.61294136318338E+018,IFA,Tree
290,1.6129510345944E+018,1.6129510345944E+018,Other,Tulip
291,1.61336676917694E+018,1.61337191970178E+018,Agent,Potato
292,1.61337506238425E+018,1.61337506238425E+018,Other,Potato
293,1.61337911158375E+018,1.61337911158375E+018,Agent,Potato
294,1.61344127304146E+018,1.61344127304146E+018,Agent,Potato
295,1.61344421076706E+018,1.61344421076706E+018,Agent,Potato
296,1.61344793530267E+018,1.61885552812025E+018,Agent,Daisy
297,1.61344805849924E+018,1.61344805849924E+018,Management company,Tree
298,1.61344899728691E+018,1.61344899728691E+018,Other,Potato
299,1.61345395171366E+018,1.61345395171366E+018,Agent,Apple
300,1.61346666962731E+018,1.61346666962731E+018,Management company,Tree
301,1.61354993164299E+018,1.61354993164299E+018,Agent,Potato
302,1.61356374977773E+018,1.61356374977773E+018,Lender,Tulip
303,1.61360649507665E+018,1.61360649507665E+018,Agent,Daisy
304,1.613608967603E+018,1.613608967603E+018,Agent,Daisy
305,1.61361497987567E+018,1.61361497987567E+018,Agent,Root
306,1.61361509419561E+018,1.61977338869188E+018,Agent,Sky
307,1.61363978215613E+018,1.61404716728332E+018,Agent,Lion
308,1.61364017921818E+018,1.61364017921818E+018,Agent,Root
309,1.61370971077436E+018,1.61370971077436E+018,Management company,Tree
310,1.61371627975354E+018,1.61371627975354E+018,Agent,Potato
311,1.61372329950726E+018,1.61372329950726E+018,Agent,Root
312,1.61372380068408E+018,1.61372380068408E+018,Agent,Potato
313,1.61372460241374E+018,1.61674648775571E+018,Agent,Root
314,1.61372527829273E+018,1.61372527829273E+018,Agent,Root
315,1.61372547915462E+018,1.61372547915462E+018,Agent,Daisy
316,1.61372563691538E+018,1.61372563691538E+018,Agent,Daisy
317,1.61374254062556E+018,1.61374254062556E+018,Agent,Leaf
318,1.61379972652617E+018,1.61379972652617E+018,Agent,Apple
319,1.61396959233742E+018,1.61396959233742E+018,Agent,Potato
320,1.61404197085256E+018,1.61890274471605E+018,Agent,Root
321,1.61406239505024E+018,1.61406239505024E+018,Agent,Potato
322,1.61406315458258E+018,1.61406315458258E+018,Agent,Lion
323,1.61407667090451E+018,1.61407667090451E+018,Agent,Lion
324,1.61414126292003E+018,1.61414126292003E+018,Agent,Root
325,1.61414894707567E+018,1.61414894707567E+018,Management company,Tree
326,1.61416220249056E+018,1.61416220249056E+018,Agent,Potato
327,1.61419274554421E+018,1.61419274554421E+018,Influencer,Daisy
328,1.61421566094459E+018,1.61421566094459E+018,Agent,Tree
329,1.61422493369232E+018,1.61888564348848E+018,Agent,Root
330,1.61422616794088E+018,1.61422616794088E+018,Agent,Root
331,1.61422645959435E+018,1.61422655937914E+018,Developer,Tree
332,1.61422695291862E+018,1.61422695291862E+018,Agent,Root
333,1.61424432022734E+018,1.61424432022734E+018,Agent,Root
334,1.61427270511273E+018,1.61427270511273E+018,Influencer,Leaf
335,1.6143027399777E+018,1.6143027399777E+018,Agent,Potato
336,1.61431511196662E+018,1.61431550345658E+018,Agent,Tree
337,1.6143169166108E+018,1.6143169166108E+018,Agent,Apple
338,1.61431988200895E+018,1.61431988200895E+018,Lender,Potato
339,1.61432311709376E+018,1.61432311709376E+018,Agent,Lion
340,1.61456305136009E+018,1.61456305136009E+018,Agent,Tree
341,1.614563082772E+018,1.614563082772E+018,Agent,Tree
342,1.61457048119035E+018,1.61457048119035E+018,Influencer,Apple
343,1.61464964775535E+018,1.6146497543397E+018,Influencer,Root
344,1.61464998733534E+018,1.61464998733534E+018,Lender,Root
345,1.61465065026545E+018,1.61465065026545E+018,Agent,Root
346,1.61474024747682E+018,1.61474030211005E+018,Influencer,Root
347,1.61474288338672E+018,1.61888610075656E+018,Agent,Root
348,1.61475015334526E+018,1.61475015334526E+018,IFA,Tree
349,1.6148207068862E+018,1.6148207068862E+018,IFA,Potato
350,1.61487673185256E+018,1.61487673185256E+018,Agent,Leaf
351,1.61488023158862E+018,1.61488023158862E+018,Management company,Daisy
352,1.61510357891701E+018,1.61510357891701E+018,Agent,Lion
353,1.6151649848978E+018,1.61516501438848E+018,Agent,Tree
354,1.61516578238855E+018,1.61516578238855E+018,Developer,Tree
355,1.61517693443456E+018,1.61785257907E+018,Agent,Root
356,1.61518026572776E+018,1.61518026572776E+018,Influencer,Root
357,1.61518698779634E+018,1.61518698779634E+018,Agent,Apple
358,1.61525232140851E+018,1.61525234058392E+018,Influencer,Tree
359,1.61525516803643E+018,1.61525516803643E+018,Developer,Tree
360,1.61526443151129E+018,1.61526443151129E+018,Influencer,Root
361,1.61527653965532E+018,1.61527668020532E+018,Agent,Root
362,1.61534516322701E+018,1.61968512033376E+018,Agent,Apple
363,1.61536833114573E+018,1.61536833114573E+018,Influencer,Daisy
364,1.61543592092604E+018,1.61543592092604E+018,Agent,Potato
365,1.61552720473615E+018,1.61888802347009E+018,Agent,Root
366,1.61552874144324E+018,1.61787733583477E+018,Influencer,Root
367,1.61560990736316E+018,1.61941901684348E+018,Agent,Potato
368,1.61585816142099E+018,1.61585816142099E+018,Agent,Tree
369,1.61588271258374E+018,1.61621279679803E+018,Agent,Potato
370,1.61594990191024E+018,1.61594990191024E+018,Influencer,Tree
371,1.61605478718133E+018,1.61605478718133E+018,IFA,Tree
372,1.61605582027888E+018,1.61605582027888E+018,Agent,Potato
373,1.61611817269681E+018,1.6184584922872E+018,Lender,Potato
374,1.61641950342546E+018,1.61641950342546E+018,IFA,Apple
375,1.61654391181861E+018,1.61654391181861E+018,Agent,Daisy
376,1.6167580811736E+018,1.6167580811736E+018,IFA,Leaf
377,1.61690575549146E+018,1.61690575549146E+018,Agent,Apple
378,1.61700059243419E+018,1.61700064249851E+018,Lender,Potato
379,1.61700238251103E+018,1.61700241501719E+018,IFA,Potato
380,1.61707654136543E+018,1.61707654136543E+018,Agent,Root
381,1.61717379660722E+018,1.61717383947762E+018,IFA,Potato
382,1.61724777892957E+018,1.61724777892957E+018,Agent,Potato
383,1.61727655997363E+018,1.61727655997363E+018,Agent,Daisy
384,1.61729738760582E+018,1.61729738760582E+018,Agent,Daisy
385,1.61758881105829E+018,1.61758881105829E+018,Agent,Apple
386,1.61761372333314E+018,1.61761372333314E+018,Developer,Apple
387,1.61768145974156E+018,1.61768145974156E+018,IFA,Apple
388,1.61784033259252E+018,1.61784033259252E+018,Agent,Daisy
389,1.61786208092528E+018,1.61786208092528E+018,Agent,Root
390,1.61821205529117E+018,1.61821205529117E+018,Agent,Root
391,1.61824532105905E+018,1.61978904231979E+018,Developer,Horiz
392,1.61824550041775E+018,1.61954373656706E+018,IFA,Horiz
393,1.61824706377614E+018,1.61824706377614E+018,IFA,Horiz
394,1.61824937567213E+018,1.61824937567213E+018,Agent,Leaf
395,1.61828066974114E+018,1.61828066974114E+018,IFA,Potato
396,1.61831369560615E+018,1.6196851106655E+018,Agent,Cloud
397,1.61831523290717E+018,1.61968501510708E+018,Influencer,Cloud
398,1.61831538476276E+018,1.61945628837026E+018,Agent,Cloud
399,1.61832116649151E+018,1.61968509823742E+018,Agent,Cloud
400,1.61832339699914E+018,1.61832339699914E+018,IFA,Horiz
401,1.61832349457451E+018,1.61968498937921E+018,Management company,Cloud
402,1.61832382682898E+018,1.61832382682898E+018,IFA,Horiz
403,1.61832415923036E+018,1.61832415923036E+018,Agent,Horiz
404,1.61832451288562E+018,1.61968503238053E+018,Management company,Cloud
405,1.61832523098374E+018,1.61968513209159E+018,Agent,Cloud
406,1.61832609470501E+018,1.61968488056184E+018,Agent,Cloud
407,1.61832665729647E+018,1.61968507902497E+018,Agent,Cloud
408,1.61832995697883E+018,1.61968500194166E+018,Management company,Cloud
409,1.61833008163676E+018,1.61954407432972E+018,IFA,Horiz
410,1.61833048560852E+018,1.61833048560852E+018,IFA,Horiz
411,1.61833074814615E+018,1.61968496703549E+018,IFA,Cloud
412,1.61839583173116E+018,1.61954404071957E+018,Agent,Horiz
413,1.6183969449106E+018,1.61954410467981E+018,Agent,Horiz
414,1.61840768754121E+018,1.61840768754121E+018,Agent,Horiz
415,1.61840890722312E+018,1.61954375048719E+018,Agent,Horiz
416,1.61841190630866E+018,1.61841190630866E+018,Agent,Horiz
417,1.61841355873894E+018,1.61841355873894E+018,IFA,Horiz
418,1.61841717860874E+018,1.61841717860874E+018,Agent,Horiz
419,1.6184174857439E+018,1.6184174857439E+018,Agent,Horiz
420,1.61855569277242E+018,1.61855569277242E+018,IFA,Potato
421,1.61855596070202E+018,1.61855596070202E+018,IFA,Potato
422,1.61856713088461E+018,1.6194560336784E+018,IFA,Cloud
423,1.61866354261038E+018,1.61866354261038E+018,Developer,Root
424,1.6188381212124E+018,1.61883819812695E+018,Agent,Fig
425,1.61888118120405E+018,1.6188814644352E+018,Influencer,Root
426,1.61888502411384E+018,1.61915680013442E+018,Lender,Root
427,1.61888541028514E+018,1.61888541028514E+018,Influencer,Potato
428,1.61888603516808E+018,1.61888603516808E+018,Influencer,Root
429,1.61888639843285E+018,1.61888639843285E+018,IFA,Root
430,1.6188865000274E+018,1.6188865000274E+018,IFA,Root
431,1.61888655172054E+018,1.61888655172054E+018,Agent,Root
432,1.61888666888969E+018,1.61888666888969E+018,IFA,Root
433,1.6188867609518E+018,1.6188867609518E+018,Influencer,Root
434,1.61888702153975E+018,1.61888702153975E+018,Insurer,Root
435,1.61888729853978E+018,1.61888729853978E+018,IFA,Root
436,1.61888737054192E+018,1.61888737054192E+018,IFA,Root
437,1.61888779236203E+018,1.61888779236203E+018,Influencer,Root
438,1.61888787865814E+018,1.61888787865814E+018,Agent,Root
439,1.61888799078291E+018,1.61888799078291E+018,Agent,Root
440,1.61888816425815E+018,1.61888816425815E+018,Influencer,Root
441,1.6188882296637E+018,1.6188882296637E+018,Agent,Root
442,1.61888834797523E+018,1.61888834797523E+018,Agent,Root
443,1.61888844627507E+018,1.61888844627507E+018,Agent,Root
444,1.61888868248994E+018,1.61888868248994E+018,Lender,Root
445,1.61888880492242E+018,1.61888880492242E+018,Influencer,Root
446,1.61888891866605E+018,1.61888891866605E+018,Agent,Root
447,1.61888900234898E+018,1.61888900234898E+018,Influencer,Root
448,1.61888914589659E+018,1.61888914589659E+018,Agent,Root
449,1.61888923070571E+018,1.61888923070571E+018,Agent,Root
450,1.6189057946173E+018,1.61916757096453E+018,Agent,Sky
451,1.61890662703765E+018,1.61916768011407E+018,Agent,Sky
452,1.61898745886443E+018,1.61898745886443E+018,Management company,Root
453,1.61899363510935E+018,1.61899363510935E+018,Lender,Potato
454,1.61899499612303E+018,1.61899499612303E+018,Agent,Potato
455,1.61902336534749E+018,1.61968508857857E+018,Agent,Cloud
456,1.61908590670992E+018,1.61908590670992E+018,Agent,Root
457,1.61911460303425E+018,1.61911494909364E+018,IFA,Leaf
458,1.61911562845149E+018,1.61911562845149E+018,Influencer,Leaf
459,1.61912370000139E+018,1.61912370000139E+018,Agent,Daisy
460,1.61915008193061E+018,1.61915008193061E+018,Agent,Potato
461,1.61915659695266E+018,1.61915676896711E+018,Lender,Root
462,1.61916781361236E+018,1.61916784155106E+018,Agent,Sky
463,1.61916794363463E+018,1.61916798365755E+018,Agent,Sky
464,1.61919160228595E+018,1.61968489220282E+018,Developer,Cloud
465,1.61919176649361E+018,1.61968506441122E+018,Agent,Cloud
466,1.61940815493488E+018,1.61940837425519E+018,Agent,Potato
467,1.61940866208107E+018,1.61940866208107E+018,Agent,Potato
468,1.61942446458852E+018,1.61942459566573E+018,Agent,Potato
469,1.61945713165443E+018,1.61945713165443E+018,Agent,Leaf
470,1.61952830521754E+018,1.61978292136684E+018,Lender,Horiz
471,1.61956277677173E+018,1.61956277677173E+018,Lender,Daisy
472,1.61958191554603E+018,1.61958191554603E+018,Agent,Potato
473,1.61960052337817E+018,1.61960052337817E+018,Agent,Leaf
474,1.61960232092714E+018,1.61960241237333E+018,Agent,Horiz
475,1.61968133396722E+018,1.61968133396722E+018,Management company,Potato
476,1.61968178522075E+018,1.61968183929447E+018,Agent,Potato
477,1.61971014582029E+018,1.61971023504468E+018,Management company,Cloud
478,1.61971034248493E+018,1.61971043400541E+018,Management company,Cloud
479,1.61971072189047E+018,1.61971073083945E+018,Agent,Cloud
480,1.61971085911829E+018,1.61971086923116E+018,Agent,Cloud
481,1.61975170370016E+018,1.61975170370016E+018,Agent,Potato
482,1.61975775297895E+018,1.61975775297895E+018,Agent,Sky
483,1.61975795589154E+018,1.61975795589154E+018,Agent,Sky
484,1.61975875340251E+018,1.61975875340251E+018,Agent,Sky
485,1.61975896934504E+018,1.61975896934504E+018,Agent,Lion
486,1.61975902379969E+018,1.61975902379969E+018,Agent,Lion
487,1.61975942266069E+018,1.61975942266069E+018,Agent,Sky
488,1.61977235024327E+018,1.61977235024327E+018,Influencer,Sky
489,1.61977304511953E+018,1.61977304511953E+018,Agent,Sky
490,1.61977324803481E+018,1.61977324803481E+018,Agent,Sky
491,1.61977374702256E+018,1.61977374702256E+018,Agent,Sky
492,1.61980052630375E+018,1.61980054056885E+018,IFA,Cloud
493,1.62002245820211E+018,1.62002245820211E+018,Agent,Sky
494,1.62002248644754E+018,1.62002248644754E+018,Agent,Sky
495,1.62002250143613E+018,1.62002250143613E+018,Agent,Sky
496,1.62002257146369E+018,1.62002257146369E+018,Agent,Sky
497,1.62002263996402E+018,1.62002263996402E+018,Agent,Sky
498,1.62002268925316E+018,1.62002268925316E+018,Agent,Sky
499,1.62002272274355E+018,1.62002272274355E+018,Agent,Sky
500,1.6200227456663E+018,1.6200227456663E+018,Agent,Sky
501,1.62002534304396E+018,1.62002534304396E+018,Agent,Sky
502,1.62002544459699E+018,1.62002544459699E+018,Agent,Sky
503,1.62002573071221E+018,1.62002573071221E+018,Agent,Sky
504,1.62003007311657E+018,1.62003007311657E+018,Agent,Sky
505,1.62003048136647E+018,1.62003048136647E+018,Agent,Sky
506,1.62003299767568E+018,1.62003299767568E+018,Agent,Sky
507,1.62003373011363E+018,1.62003373011363E+018,Agent,Sky
508,1.62003442751536E+018,1.62003442751536E+018,Agent,Sky
509,1.62011864206683E+018,1.62011864206683E+018,Agent,Leaf
510,1.62013392577422E+018,1.62013392577422E+018,Agent,Leaf
511,1.62014254297851E+018,1.62014254297851E+018,IFA,Leaf
512,1.62014612786834E+018,1.62014612786834E+018,Agent,Fig
513,1.62014616434567E+018,1.62014616434567E+018,Agent,Fig
514,1.62014619284794E+018,1.62014619284794E+018,Agent,Fig
515,1.62016651411008E+018,1.62016651411008E+018,Agent,Daisy
516,1.62018268152569E+018,1.62018270414155E+018,IFA,Potato
517,1.62018443390376E+018,1.62018443390376E+018,IFA,Potato
518,1.62018460382773E+018,1.62018460382773E+018,IFA,Potato
519,1.62018471602148E+018,1.62018471602148E+018,Agent,Lion
520,1.62018802450106E+018,1.62018802450106E+018,Influencer,Sky
521,1.6201889746676E+018,1.6201889746676E+018,Agent,Sky
522,1.62018964483256E+018,1.62018964483256E+018,Agent,Sky
523,1.62019041596268E+018,1.62019041596268E+018,Agent,Sky
524,1.62019339231657E+018,1.62019339231657E+018,Agent,Sky
